代碼,名稱,產業,市場,題材(L2),tech,supply
1506,正道,電機機械,TWSE,"傢俱, 家居用品, 引擎相關, 懸吊系統, 木床／車架, 汽機車零組件, 活塞, 車用金屬成型, 車用鍛件, 轉向系統",,
1512,瑞利,汽車工業,TWSE,"汽機車零組件, 汽車鈑金, 運動產業, 運動用品",,
1513,中興電,電機機械,TWSE,"停車場, 其他公用事業, 智慧電網相關, 產業機械, 空調製冷, 輸配電設備, 配電工程, 重電設備, 電力設備, 電機, 電氣開關設備",,
1514,亞力,電機機械,TWSE,"變電設備, 配電工程, 配電盤, 電力設備, 電機, 電氣零件與設備",,
1515,力山,電機機械,TWSE,"健身器材, 手工具, 木工機械, 產業機械, 運動產業",,
1516,川飛,其他業,TWSE,"車用鋰電池, 電子元件代理商, 電子通路, 電池",,
1517,利奇,電機機械,TWSE,"產業機械, 自行車零件",,
1519,華城,電機機械,TWSE,"變電設備, 配電盤, 電力設備",,
1521,大億,汽車工業,TWSE,"汽機車零組件, 車燈",,
1522,堤維西,汽車工業,TWSE,"汽機車零組件, 車燈",,
1524,耿鼎,汽車工業,TWSE,"汽機車零組件, 汽車鈑金",,
1525,江申,汽車工業,TWSE,"懸吊系統, 木床／車架, 模具, 機械零組件, 汽機車零組件, 汽車鈑金",,
1526,日馳,電機機械,TWSE,"產業機械, 自行車零件",,
1527,鑽全,電機機械,TWSE,"產業機械, 自行車零件, 電動工具",,
1528,恩德,電機機械,TWSE,"印刷電路板相關, 家居相關用品通路, 木工機械, 流通業, 產業機械, 雷射鑽孔機、鑽頭",,
1529,樂事綠能,電機機械,TWSE,"配電工程, 配電盤, 電力公共事業, 電力設備",,
1530,亞崴,電機機械,TWSE,"工具機, 龍門機",,
1531,高林股,電機機械,TWSE,"工業用縫紉機, 產業機械",,
1532,勤美,電機機械,TWSE,"傳動系統, 剎車系統, 地產, 引擎相關, 機械零組件, 汽機車零組件, 營建, 資產股, 車用金屬成型, 車用鑄件",,
1533,車王電,汽車工業,TWSE,"倒車影像系統, 客貨車輛相關, 手工具, 產業機械, 胎壓監測系統, 行車紀錄器, 車用電子, 車輛整車",,
1535,中宇,電機機械,TWSE,"其他營造工程, 工程顧問, 水資源, 污水處理, 營造工程, 環保工程, 配電工程, 電力設備",,
1536,和大,汽車工業,TWSE,"傳動系統, 機車零組件, 汽機車零組件",,
1537,廣隆,電機機械,TWSE,"工業用電池, 鉛酸蓄電池, 電池",,
1538,正峰,電機機械,TWSE,"汽機車零組件, 產業機械, 車燈, 電動工具",,
1539,巨庭,電機機械,TWSE,"木工機械, 產業機械",,
1540,喬福,電機機械,TWSE,"工具機, 車床, 龍門機",,
1541,錩泰,電機機械,TWSE,"木工機械, 產業機械",,
1558,伸興,電機機械,TWSE,"傳產其他, 家用縫紉機, 產業機械, 金屬加工／製品",,
1560,中砂,電機機械,TWSE,"IC製造, 產業機械, 矽晶圓, 磨料磨具",,
1563,巧新,汽車工業,TWSE,"汽機車零組件, 輪圈",,
1565,精華,生技醫療業,TPEX,"輔助與彌補用醫材, 隱形眼鏡",,
1568,倉佑,汽車工業,TWSE,"傳動系統, 汽機車零組件",,
1569,濱川,電腦及週邊設備業,TPEX,"模具沖壓, 機殼, 電子零件元件",,
1570,力肯,電機機械,TPEX,"產業機械, 電動工具",,
1580,新麥,電機機械,TPEX,"烘焙及食品飲料機械, 產業機械",,
1582,信錦,電子零組件業,TWSE,"樞紐, 電子零件元件",,
1583,程泰,電機機械,TWSE,"工具機, 工具機主軸, 磨床, 車床",,
1584,精剛,其他業,TPEX,合金鋼,,
1586,和勤,電機機械,TPEX,"模具沖壓, 汽機車零組件, 車用沖壓件, 車用金屬成型, 電子零件元件",,
1587,吉茂,汽車工業,TWSE,"汽機車零組件, 車用冷卻系統",,
1589,永冠-KY,電機機械,TWSE,機械零組件,,
1590,亞德客-KY,電機機械,TWSE,"機械零組件, 氣動元件",,
1591,駿吉-KY,電機機械,TPEX,"線材盤元, 螺絲螺帽",,
1593,祺驊,運動休閒,TPEX,"休閒娛樂, 健身器材, 工業馬達, 產業機械, 連鎖健身房, 運動產業",,
1595,川寶,電子零組件業,TPEX,"PCB相關設備, 半導體製程設備, 設備儀器商",,
1597,直得,電機機械,TWSE,"機械零組件, 滑軌",,
1598,岱宇,運動休閒,TWSE,"健身器材, 運動產業",,
1599,宏佳騰,電機機械,TPEX,"機車, 沙灘車, 車輛整車, 電動機車",,
1603,華電,電器電纜,TWSE,"建材, 金屬建材, 電力電纜, 電線電纜",,
1604,聲寶,電器電纜,TWSE,"冷氣機, 家電, 小家電, 液晶電視, 物流業, 資產股, 運輸事業, 電冰箱, 顯示器",,
1605,華新,電器電纜,TWSE,"不鏽鋼, 電力電纜, 電線電纜",,
1608,華榮,電器電纜,TWSE,"裸銅線, 銅, 電力電纜, 電線電纜, 非鐵金屬",,
1609,大亞,電器電纜,TWSE,"漆包線, 裸銅線, 電力電纜, 電線電纜",,
1611,中電,電器電纜,TWSE,"LED, LED照明產品, 家電, 照明",,
1612,宏泰,電器電纜,TWSE,"電力電纜, 電線電纜",,
1614,三洋電,電器電纜,TWSE,"冷氣機, 家電, 小家電, 洗衣機, 液晶電視, 資產股, 電冰箱",,
1615,大山,電器電纜,TWSE,"電力電纜, 電線電纜",,
1616,億泰,電器電纜,TWSE,"電力電纜, 電線電纜",,
1617,榮星,電器電纜,TWSE,"漆包線, 電線電纜",,
1618,合機,電器電纜,TWSE,"電力電纜, 電線電纜",,
1623,大東電,電器電纜,TWSE,"電力電纜, 電線電纜",,
1626,艾美特-KY,電器電纜,TWSE,"家電, 小家電",,
1702,南僑,食品工業,TWSE,"冷凍麵團, 大宗物資, 控股公司, 油脂, 資產股, 食品加工, 麵製品相關",,
1707,葡萄王,生技醫療業,TWSE,"保健食品, 生物科技, 食品加工, 食品生技",,
1708,東鹼,化學工業,TWSE,"化學工業, 化學產品通路, 散裝航運, 肥料, 運輸事業, 鹼業",,
1709,和益,化學工業,TWSE,"化學工業, 合成樹脂, 烷基苯, 酚",,
1710,東聯,化學工業,TWSE,"EG, 其他化工產品, 化學工業, 化纖原料",,
1711,永光,化學工業,TWSE,"光阻劑, 其他化工產品, 化學工業, 半導體化學品, 染料，顏料",,
1712,興農,化學工業,TWSE,"化學工業, 流通業, 農藥, 連鎖超市",,
1713,國化,化學工業,TWSE,"保險粉, 其他化工產品, 化學工業",,
1714,和桐,化學工業,TWSE,"其他化工產品, 化學工業, 正烷屬烴, 烷基苯",,
1717,長興,化學工業,TWSE,"化學工業, 半導體化學品, 合成樹脂",,
1718,中纖,化學工業,TWSE,"EG, 其他化工產品, 化學工業, 化學纖維, 化纖原料, 聚酯加工絲, 聚酯絲",,
1720,生達,生技醫療業,TWSE,"學名藥, 生物科技, 西藥製劑, 醫藥產業, 食品生技",,
1721,三晃,化學工業,TWSE,"PU樹脂, 其他化工產品, 化學工業",,
1722,台肥,化學工業,TWSE,"其他化工產品, 化學工業, 地產, 營建, 肥料, 資產股",,
1723,中碳,化學工業,TWSE,"化學工業, 煤化工",,
1725,元禎,化學工業,TWSE,"化學工業, 化學產品通路, 油品儲運／分銷, 石油及天然氣",,
1726,永記,化學工業,TWSE,"化學工業, 塗料",,
1727,中華化,化學工業,TWSE,"其他化工產品, 化學工業, 半導體化學品, 強酸產品, 染料，顏料",,
1730,花仙子,化學工業,TWSE,"化學工業, 衛生清潔用品",,
1731,美吾華,生技醫療業,TWSE,"化學工業, 衛生清潔用品, 醫藥流通",,
1732,毛寶,化學工業,TWSE,"化學工業, 衛生清潔用品",,
1733,五鼎,生技醫療業,TWSE,"檢驗試劑／紙, 血糖儀, 體外診斷用醫材",,
1734,杏輝,生技醫療業,TWSE,"學名藥, 生物科技, 西藥製劑, 醫藥產業, 食品生技",,
1735,日勝化,化學工業,TWSE,"PU樹脂, 其他化工產品, 化學工業",,
1736,喬山,運動休閒,TWSE,"健身器材, 運動產業",,
1737,臺鹽,食品工業,TWSE,"大宗物資, 時尚產業, 生物科技, 美妝保養品, 製鹽業, 非酒精飲料, 食品生技, 飲料相關",,
1742,台蠟,化學工業,TPEX,"化學工業, 太陽能發電, 水產品加工, 石蠟, 電力, 食品加工",,
1752,南光,生技醫療業,TWSE,"學名藥, 西藥製劑, 醫藥產業",,
1760,寶齡富錦,生技醫療業,TWSE,"學名藥, 專利藥, 新藥研發, 時尚產業, 檢驗試劑／紙, 生物科技, 美妝保養品, 西藥製劑, 醫藥產業, 食品生技, 體外診斷用醫材",,
1762,中化生,生技醫療業,TWSE,"原料藥, 醫藥產業",,
1773,勝一,化學工業,TWSE,"其他化工產品, 化學工業, 化學產品通路, 溶劑",,
1776,展宇,化學工業,TWSE,"PU樹脂, 其他化工產品, 化學工業",,
1777,生泰,生技醫療業,TPEX,"原料藥, 醫藥產業",,
1781,合世,生技醫療業,TPEX,"血壓計, 診斷與監測用醫材",,
1783,和康生,生技醫療業,TWSE,"時尚產業, 美妝保養品, 輔助與彌補用醫材, 醫用植入材料",,
1784,訊聯,生技醫療業,TPEX,"時尚產業, 生技服務, 生物科技, 美妝保養品",,
1785,光洋科,其他電子業,TPEX,"IC製造, 傳產其他, 其他半導體耗材, 回收焚化／掩埋清運, 貴金屬",,
1786,科妍,生技醫療業,TWSE,"輔助與彌補用醫材, 醫用植入材料",,
1788,杏昌,生技醫療業,TPEX,"手術與治療用醫材, 洗腎器具, 醫療器材通路, 醫藥流通",,
1789,神隆,生技醫療業,TWSE,"原料藥, 西藥製劑, 醫藥產業",,
1795,美時,生技醫療業,TWSE,"學名藥, 西藥製劑, 醫藥產業",,
1796,金穎生技,食品工業,TPEX,"生物科技, 食品生技",,
1799,易威,生技醫療業,TPEX,"原料藥, 學名藥, 新藥研發, 西藥製劑, 醫藥產業, 醫藥研發外包服務",,
1802,台玻,玻璃陶瓷,TWSE,"傳產其他, 印刷電路板相關, 建材, 玻璃, 玻纖布, 複合材料",,
1805,寶徠,建材營造業,TWSE,"地產, 營建",,
1806,冠軍,玻璃陶瓷,TWSE,"建材, 瓷磚",,
1808,潤隆,建材營造業,TWSE,"地產, 營建",,
1809,中釉,玻璃陶瓷,TWSE,"建材, 釉料",,
1810,和成,玻璃陶瓷,TWSE,"家居用品, 水龍頭, 衛浴設備",,
1813,寶利徠,生技醫療業,TPEX,"傳產其他, 眼鏡業",,
1815,富喬,電子零組件業,TPEX,"印刷電路板相關, 玻纖布",,
1817,凱撒衛,玻璃陶瓷,TWSE,"家居用品, 水龍頭, 衛浴設備",,
1903,士紙,造紙工業,TWSE,"地產, 家庭用紙, 旅宿／餐飲, 物業投資發展, 資產股, 造紙業, 飯店",,
1904,正隆,造紙工業,TWSE,"家庭用紙, 工業用紙, 文化用紙, 造紙業",,
1905,華紙,造紙工業,TWSE,"文化用紙, 特殊用紙, 紙漿, 造紙業",,
1906,寶隆,造紙工業,TWSE,"工業用紙, 造紙業",,
1907,永豐餘,造紙工業,TWSE,"化學工業, 家庭用紙, 工業用紙, 控股公司, 文化用紙, 紙漿, 衛生清潔用品, 造紙業",,
1909,榮成,造紙工業,TWSE,"工業用紙, 造紙業",,
2002,中鋼,鋼鐵工業,TWSE,"冷軋鋼捲, 塗鍍鋼捲, 板鋼, 條鋼, 棒鋼, 熱軋鋼捲, 線材盤元, 鋼板, 鋼胚, 鍍鋅鋼捲",,
2006,東和鋼鐵,鋼鐵工業,TWSE,"型鋼, 條鋼, 鋼構, 鋼筋",,
2007,燁興,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼線材, 線材盤元",,
2008,高興昌,鋼鐵工業,TWSE,"條鋼, 鋼管",,
2009,第一銅,鋼鐵工業,TWSE,"銅, 非鐵金屬",,
2010,春源,鋼鐵工業,TWSE,"板鋼, 條鋼, 鋼剪裁加工, 鋼構",,
2012,春雨,鋼鐵工業,TWSE,"線材盤元, 螺絲螺帽",,
2013,中鋼構,鋼鐵工業,TWSE,"條鋼, 鋼構",,
2014,中鴻,鋼鐵工業,TWSE,"冷軋鋼捲, 板鋼, 熱軋鋼捲",,
2015,豐興,鋼鐵工業,TWSE,"型鋼, 條鋼, 棒鋼, 鋼筋",,
2017,官田鋼,鋼鐵工業,TWSE,"旅宿／餐飲, 線材盤元, 螺絲螺帽, 飯店",,
2020,美亞,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼剪裁加工, 板鋼, 條鋼, 鋼剪裁加工, 鋼管",,
2022,聚亨,鋼鐵工業,TWSE,"線材盤元, 螺絲螺帽",,
2023,燁輝,鋼鐵工業,TWSE,"板鋼, 烤漆鋼捲, 鍍鋅鋼捲",,
2024,志聯,鋼鐵工業,TWSE,"條鋼, 棒鋼, 線材盤元",,
2025,千興,鋼鐵工業,TWSE,"不鏽鋼, 冷軋不鏽鋼",,
2027,大成鋼,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼品, 不鏽鋼管, 線材盤元, 螺絲螺帽, 鋁, 非鐵金屬",,
2028,威致,鋼鐵工業,TWSE,"條鋼, 鋼筋",,
2029,盛餘,鋼鐵工業,TWSE,"板鋼, 烤漆鋼捲, 鍍鋅鋼捲",,
2030,彰源,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼剪裁加工, 不鏽鋼管",,
2031,新光鋼,鋼鐵工業,TWSE,"板鋼, 鋼剪裁加工",,
2032,新鋼,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼剪裁加工",,
2033,佳大,鋼鐵工業,TWSE,線材盤元,,
2034,允強,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼剪裁加工, 不鏽鋼管",,
2035,唐榮,鋼鐵工業,TPEX,"不鏽鋼, 冷軋不鏽鋼, 熱軋不鏽鋼, 資產股",,
2038,海光,鋼鐵工業,TWSE,"條鋼, 鋼筋",,
2049,上銀,電機機械,TWSE,"機械零組件, 滑軌",,
2059,川湖,電子零組件業,TWSE,"其他電子零件, 電子零件元件",,
2061,風青,電器電纜,TPEX,"漆包線, 電線電纜",,
2062,橋椿,居家生活,TWSE,"家居用品, 水龍頭",,
2063,世鎧,鋼鐵工業,TPEX,"不鏽鋼, 不鏽鋼緊固件, 不鏽鋼線材, 線材盤元, 螺絲螺帽",,
2064,晉椿,鋼鐵工業,TPEX,"條鋼, 棒鋼, 線材盤元",,
2065,世豐,鋼鐵工業,TPEX,"線材盤元, 螺絲螺帽",,
2066,世德,電機機械,TPEX,"線材盤元, 螺絲螺帽",,
2067,嘉鋼,電機機械,TPEX,機械零組件,,
2069,運錩,鋼鐵工業,TWSE,"不鏽鋼, 不鏽鋼剪裁加工",,
2070,精湛,電機機械,TPEX,設備儀器商,,
2072,世紀風電,綠能環保,TWSE,"條鋼, 鋼構",,
2073,雄順,鋼鐵工業,TPEX,線材盤元,,
2101,南港,橡膠工業,TWSE,"地產, 橡膠工業, 營建, 資產股, 輪胎",,
2102,泰豐,橡膠工業,TWSE,"橡膠工業, 資產股, 輪胎",,
2103,台橡,橡膠工業,TWSE,"合成橡膠, 橡膠工業, 熱可塑橡膠",,
2104,國際中橡,橡膠工業,TWSE,"橡膠工業, 碳煙",,
2105,正新,橡膠工業,TWSE,"橡膠工業, 橡膠製品, 輪胎",,
2106,建大,橡膠工業,TWSE,"橡膠工業, 橡膠製品, 輪胎",,
2107,厚生,橡膠工業,TWSE,"倉儲服務, 地產, 塑化製品, 塑膠皮布, 橡膠工業, 橡膠製品, 營建, 資產股, 運輸事業",,
2108,南帝,橡膠工業,TWSE,"乳膠相關, 橡膠工業",,
2109,華豐,橡膠工業,TWSE,"橡膠工業, 橡膠製品, 輪胎",,
2114,鑫永銓,橡膠工業,TWSE,"橡膠工業, 橡膠製品",,
2115,六暉-KY,汽車工業,TWSE,"汽機車零組件, 輪圈",,
2201,裕隆,汽車工業,TWSE,"汽機車零組件, 汽車服務相關, 汽車製造, 汽車銷售, 資產股, 車輛整車",,
2204,中華,汽車工業,TWSE,"客貨車輛相關, 機車零組件, 汽機車零組件, 汽車服務相關, 汽車製造, 汽車銷售, 車輛整車, 電動機車",,
2206,三陽工業,汽車工業,TWSE,"機車, 汽車服務相關, 汽車製造, 汽車銷售, 資產股, 車輛整車, 電動機車",,
2207,和泰車,汽車工業,TWSE,"汽車服務相關, 汽車銷售",,
2208,台船,航運業,TWSE,造船業,,
2211,長榮鋼,鋼鐵工業,TWSE,"傳產其他, 回收焚化／掩埋清運, 條鋼, 鋼構",,
2221,大甲,其他業,TPEX,"不鏽鋼, 不鏽鋼品",,
2227,裕日車,汽車工業,TWSE,"汽機車零組件, 汽車服務相關, 汽車銷售",,
2228,劍麟,汽車工業,TWSE,"傳產其他, 安全氣囊, 汽機車零組件, 汽車內裝",,
2230,泰茂,電機機械,TPEX,"汽機車零組件, 活塞, 流通業, 食品飲料相關通路",,
2231,為升,汽車工業,TWSE,"倒車雷達, 胎壓監測系統, 車用電子",,
2233,宇隆,汽車工業,TWSE,"傳產其他, 機械零組件, 汽機車零組件, 減速機, 產業機械, 自行車零件, 金屬加工／製品",,
2235,謚源,電機機械,TPEX,"汽機車零組件, 汽車內裝, 汽車空調, 車用冷卻系統",,
2236,百達-KY,汽車工業,TWSE,汽機車零組件,,
